-- Merging decision tree log ---
manifest
ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:2:1-83:12
MERGED from [com.google.android.material:material:1.8.0] C:\Users\peter\.gradle\caches\transforms-3\4b7200fdfe007b3d3279b0c4012e2cf9\transformed\material-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\peter\.gradle\caches\transforms-3\c8dc3431d5059a8afb8d5c3e5072b160\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.hbb20:ccp:2.5.0] C:\Users\peter\.gradle\caches\transforms-3\d1b5ef519f9f7c45a4e95563c87589c8\transformed\ccp-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\peter\.gradle\caches\transforms-3\533d312cc0689cf3786714751ecc953c\transformed\imagepicker-2.1\AndroidManifest.xml:2:1-42:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\peter\.gradle\caches\transforms-3\b8ae0d7a1ece7ad4c48dc98311e970e6\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.yalantis:ucrop:2.2.6] C:\Users\peter\.gradle\caches\transforms-3\8878c11ebb1eec0a5bcbd697dc7ae5af\transformed\ucrop-2.2.6\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\peter\.gradle\caches\transforms-3\551df875131cd60c9e76c62a2070e8b3\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\peter\.gradle\caches\transforms-3\4dcb9f66dac3f36c52d699d4712b89c8\transformed\firebase-ui-firestore-8.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.4.5] C:\Users\peter\.gradle\caches\transforms-3\f6a543bc45a9865d12f65cde6e9ee368\transformed\firebase-firestore-ktx-24.4.5\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.1.0] C:\Users\peter\.gradle\caches\transforms-3\77e4efe76c35bfff01cb8ea867e42413\transformed\firebase-storage-ktx-20.1.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Users\peter\.gradle\caches\transforms-3\85de257996b4feda5198a9fbafa8f120\transformed\firebase-messaging-ktx-23.1.2\AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\peter\.gradle\caches\transforms-3\160b1519aa79dc61a5ccb2da95385f45\transformed\firebase-auth-21.1.0\AndroidManifest.xml:17:1-73:12
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\peter\.gradle\caches\transforms-3\7510ee568cc8f91adb4bc895c9c51907\transformed\glide-4.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\peter\.gradle\caches\transforms-3\9243f301bb409d8b407c9219b84440bf\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\peter\.gradle\caches\transforms-3\813c56d838086f80085dc2dafd569153\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\peter\.gradle\caches\transforms-3\2bf950fb9b8dde42b7a92d12cfce4d42\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\peter\.gradle\caches\transforms-3\f8cbf299f8dac7aff82c534d681146c4\transformed\transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\peter\.gradle\caches\transforms-3\72d45f2b6cb9c3faf938f780ffcb9973\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\peter\.gradle\caches\transforms-3\e7960e031c4668baa2d38476248f366e\transformed\firebase-firestore-24.4.5\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\peter\.gradle\caches\transforms-3\3c39ab7d905d526c5be8e95455f2ce6b\transformed\firebase-common-ktx-20.3.2\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\peter\.gradle\caches\transforms-3\fff2b5273e3abdd645a58c351d92a765\transformed\firebase-storage-20.1.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\peter\.gradle\caches\transforms-3\ce9f69bd1a023bade33cda54e13c94af\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\peter\.gradle\caches\transforms-3\6894ef973cee2037eead63826317807c\transformed\firebase-installations-17.1.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\peter\.gradle\caches\transforms-3\55313d78fd12e95cc57dbc99a7725ab9\transformed\firebase-appcheck-interop-16.1.1\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\peter\.gradle\caches\transforms-3\5d8c5006aae9418db3e5c05dd8bc375b\transformed\firebase-common-20.3.2\AndroidManifest.xml:15:1-39:12
